student_id,quiz_id,quiz_date,quiz_score,quiz_duration_minutes,quiz_topic,student_grade_level
1,1,3/16/2022,53.88,38,English,9th grade
2,2,12/25/2022,61.61,57,History,11th grade
3,3,1/21/2022,56.18,49,Math,10th grade
4,4,10/13/2022,47.58,9,English,12th grade
5,5,4/8/2022,52.74,7,Math,9th grade
6,6,8/29/2022,59.35,56,English,12th grade
7,7,4/18/2022,49.43,41,History,12th grade
8,8,5/27/2022,28.37,14,Science,10th grade
9,9,10/20/2022,11.49,13,English,9th grade
10,10,11/10/2022,18.64,25,Math,9th grade
11,11,6/16/2022,89.25,47,History,9th grade
12,12,4/15/2022,25.52,57,English,9th grade
13,13,12/10/2022,22.58,2,History,11th grade
14,14,6/19/2022,79.52,27,History,9th grade
15,15,7/16/2022,0.33,53,Math,9th grade
16,16,12/1/2022,78.99,25,English,12th grade
17,17,6/23/2022,94.11,57,History,10th grade
18,18,12/9/2022,96.34,5,Math,10th grade
19,19,10/6/2022,93.0,59,English,9th grade
20,20,9/28/2022,26.38,59,English,12th grade
21,21,8/26/2022,51.82,28,English,10th grade
22,22,6/7/2022,6.79,34,English,11th grade
23,23,1/7/2022,63.55,13,Science,9th grade
24,24,5/14/2022,57.35,34,History,9th grade
25,25,4/17/2022,0.13,51,English,11th grade
26,26,7/30/2022,83.21,52,English,12th grade
27,27,8/14/2022,1.67,35,History,12th grade
28,28,10/20/2022,12.12,30,English,11th grade
29,29,10/6/2022,53.55,14,English,9th grade
30,30,3/15/2022,8.96,19,Science,9th grade
31,31,3/4/2022,18.54,25,Math,10th grade
32,32,4/1/2022,41.76,9,Math,12th grade
33,33,9/17/2022,75.06,25,Science,11th grade
34,34,10/6/2022,76.93,35,Math,10th grade
35,35,5/14/2022,98.27,20,Science,11th grade
36,36,9/10/2022,98.84,59,Science,11th grade
37,37,3/15/2022,43.97,51,Science,11th grade
38,38,5/12/2022,95.04,42,English,10th grade
39,39,3/11/2022,18.19,10,English,11th grade
40,40,3/22/2022,75.95,35,Math,12th grade
41,41,12/28/2022,54.1,19,History,12th grade
42,42,7/15/2022,19.3,48,Science,11th grade
43,43,6/26/2022,85.96,39,English,12th grade
44,44,6/12/2022,1.03,55,Math,11th grade
45,45,2/7/2022,6.18,35,History,9th grade
46,46,3/18/2022,60.45,2,History,9th grade
47,47,3/25/2022,28.51,21,Math,9th grade
48,48,2/27/2022,80.44,52,Science,11th grade
49,49,10/19/2022,5.57,46,Math,9th grade
50,50,2/5/2022,65.56,39,Science,10th grade
51,51,7/3/2022,56.94,34,English,12th grade
52,52,5/28/2022,63.33,10,History,9th grade
53,53,3/15/2022,84.73,37,Science,12th grade
54,54,7/5/2022,38.9,36,English,12th grade
55,55,5/18/2022,1.12,48,History,10th grade
56,56,5/20/2022,57.67,38,History,10th grade
